,x,y,S_yx,ES,Directionality,Delay
282,IWM-gauge-27,IWM-gauge-423,12.0,0.2891566265060241,0.024096385542168676,-0.16666666666666666
283,IWM-gauge-27,IWM-gauge-425,9.0,0.23684210526315788,0.05263157894736842,1.1111111111111112
284,IWM-gauge-27,IWM-gauge-427,10.0,0.30303030303030304,0.045454545454545456,1.0
285,IWM-gauge-27,IWM-gauge-428,13.0,0.34210526315789475,0.02631578947368421,-0.3076923076923077
286,IWM-gauge-27,IWM-gauge-429,11.0,0.25287356321839083,0.011494252873563218,0.0
287,IWM-gauge-27,IWM-gauge-430,12.0,0.27586206896551724,0.034482758620689655,-0.08333333333333333
288,IWM-gauge-27,IWM-gauge-431,11.0,0.3013698630136986,0.0136986301369863,-0.6363636363636364
289,IWM-gauge-27,IWM-gauge-438,9.0,0.24324324324324326,0.04054054054054054,1.1111111111111112
290,IWM-gauge-27,IWM-gauge-440,10.0,0.2222222222222222,-0.03333333333333333,-0.5
291,IWM-gauge-27,IWM-gauge-441,7.0,0.21875,0.015625,-0.7142857142857143
292,IWM-gauge-27,IWM-gauge-446,9.0,0.24,0.05333333333333334,1.1111111111111112
293,IWM-gauge-27,IWM-gauge-455,6.0,0.14634146341463414,-0.024390243902439025,-1.3333333333333333
294,IWM-gauge-27,IWM-gauge-463,6.0,0.14457831325301204,0.0,-1.8
295,IWM-gauge-27,IWM-gauge-472,5.0,0.10869565217391304,0.021739130434782608,2.2
296,IWM-gauge-27,IWM-gauge-473,7.0,0.1891891891891892,0.013513513513513514,1.7142857142857142
297,IWM-gauge-27,IWM-gauge-475,6.0,0.14634146341463414,-0.024390243902439025,-2.1666666666666665
298,IWM-gauge-27,IWM-gauge-486,7.0,0.1891891891891892,0.013513513513513514,1.7142857142857142
299,IWM-gauge-27,IWM-gauge-490,9.0,0.2647058823529412,-0.014705882352941176,-1.2222222222222223
300,IWM-gauge-27,IWM-gauge-491,9.0,0.21951219512195122,-0.036585365853658534,-1.2222222222222223
301,IWM-gauge-27,IWM-gauge-494,7.0,0.1686746987951807,0.024096385542168676,0.7142857142857143
302,IWM-gauge-27,IWM-gauge-503,8.0,0.21621621621621623,0.0,0.875
303,IWM-gauge-27,IWM-gauge-504,11.0,0.34375,0.015625,0.45454545454545453
304,IWM-gauge-27,IWM-gauge-505,9.0,0.2608695652173913,-0.043478260869565216,-2.5555555555555554
305,IWM-gauge-27,IWM-gauge-506,8.0,0.26229508196721313,-0.04918032786885246,-2.0
306,IWM-gauge-27,IWM-gauge-507,11.0,0.3283582089552239,-0.04477611940298507,-1.7272727272727273
307,IWM-gauge-27,IWM-gauge-508,6.0,0.1791044776119403,0.014925373134328358,1.1666666666666667
308,IWM-gauge-27,IWM-gauge-510,10.0,0.23529411764705882,-0.03529411764705882,-2.0
309,IWM-gauge-27,IWM-gauge-511,7.0,0.1917808219178082,-0.0410958904109589,-2.0
310,IWM-gauge-27,IWM-gauge-512,8.0,0.2222222222222222,-0.05555555555555555,-1.125
311,IWM-gauge-27,IWM-gauge-514,4.0,0.1111111111111111,-0.013888888888888888,-0.75
312,IWM-gauge-27,IWM-gauge-515,6.0,0.1518987341772152,-0.02531645569620253,-1.0
313,IWM-gauge-27,IWM-gauge-516,5.0,0.15384615384615385,0.015384615384615385,0.6
314,IWM-gauge-27,IWM-gauge-517,15.0,0.2830188679245283,0.02830188679245283,0.9333333333333333
315,IWM-gauge-27,IWM-gauge-526,6.0,0.12631578947368421,0.021052631578947368,1.8333333333333333
316,IWM-gauge-27,IWM-gauge-527,5.0,0.15384615384615385,-0.015384615384615385,0.0
317,IWM-gauge-27,IWM-gauge-530,9.0,0.2571428571428571,-0.014285714285714285,0.2222222222222222
318,IWM-gauge-27,IWM-gauge-532,5.0,0.14084507042253522,0.04225352112676056,2.8
319,IWM-gauge-27,IWM-gauge-538,5.0,0.14492753623188406,0.0,0.4
320,IWM-gauge-27,IWM-gauge-542,6.0,0.2,0.03333333333333333,1.6666666666666667
321,IWM-gauge-27,IWM-gauge-549,7.0,0.17073170731707318,0.012195121951219513,0.5714285714285714
322,IWM-gauge-27,IWM-gauge-551,9.0,0.2647058823529412,-0.014705882352941176,-0.25
323,IWM-gauge-27,IWM-gauge-552,6.0,0.15789473684210525,-0.02631578947368421,-0.5
324,IWM-gauge-27,IWM-gauge-556,6.0,0.2033898305084746,0.03389830508474576,0.5
325,IWM-gauge-27,IWM-gauge-560,14.0,0.2616822429906542,0.056074766355140186,1.3571428571428572
326,IWM-gauge-27,IWM-gauge-580,16.0,0.31683168316831684,0.06930693069306931,1.9375
327,IWM-gauge-27,IWM-gauge-598,7.0,0.15053763440860216,0.03225806451612903,1.2857142857142858
328,IWM-gauge-27,IWM-gauge-603,24.0,0.4528301886792453,0.009433962264150943,0.3333333333333333
329,IWM-gauge-27,IWM-gauge-609,9.0,0.18,0.01,0.1111111111111111
330,IWM-gauge-27,IWM-gauge-612,25.0,0.46296296296296297,0.07407407407407407,1.08
331,IWM-gauge-27,IWM-gauge-628,12.0,0.2376237623762376,0.039603960396039604,1.1666666666666667
332,IWM-gauge-27,IWM-gauge-640,12.0,0.3287671232876712,0.0958904109589041,1.6363636363636365
333,IWM-gauge-27,IWM-gauge-642,19.0,0.37254901960784315,0.029411764705882353,0.10526315789473684
334,IWM-gauge-27,IWM-gauge-652,3.0,0.1,0.05,3.6666666666666665
335,IWM-gauge-27,IWM-gauge-653,10.0,0.30303030303030304,0.07575757575757576,2.1
336,IWM-gauge-27,IWM-gauge-654,14.0,0.25925925925925924,0.0,-0.5714285714285714
337,IWM-gauge-27,IWM-gauge-678,19.0,0.3619047619047619,0.06666666666666667,0.8947368421052632
338,IWM-gauge-27,IWM-gauge-684,14.0,0.25925925925925924,0.0,-0.5714285714285714
339,IWM-gauge-27,IWM-gauge-686,8.0,0.2191780821917808,0.0,-0.125
340,IWM-gauge-27,IWM-gauge-697,7.0,0.2222222222222222,0.015873015873015872,1.1428571428571428
341,IWM-gauge-27,IWM-gauge-699,6.0,0.12,0.0,-0.3333333333333333
342,IWM-gauge-27,IWM-gauge-707,5.0,0.16666666666666666,0.016666666666666666,-0.4
343,IWM-gauge-27,IWM-gauge-710,6.0,0.15789473684210525,0.02631578947368421,1.3333333333333333
344,IWM-gauge-27,IWM-gauge-739,6.0,0.11214953271028037,0.018691588785046728,1.3333333333333333
345,IWM-gauge-27,IWM-gauge-742,6.0,0.14814814814814814,0.024691358024691357,1.5
346,IWM-gauge-27,IWM-gauge-755,12.0,0.23300970873786409,0.0,0.5833333333333334
347,IWM-gauge-27,IWM-gauge-756,10.0,0.1834862385321101,-0.03669724770642202,-1.7
348,IWM-gauge-27,IWM-gauge-759,5.0,0.16393442622950818,-0.03278688524590164,-2.0
349,IWM-gauge-27,IWM-gauge-767,8.0,0.19047619047619047,0.023809523809523808,-0.42857142857142855
350,IWM-gauge-27,IWM-gauge-770,10.0,0.2597402597402597,0.06493506493506493,1.9
351,IWM-gauge-27,IWM-gauge-781,8.0,0.19753086419753085,-0.012345679012345678,-0.375
352,IWM-gauge-27,IWM-gauge-785,9.0,0.20930232558139536,-0.011627906976744186,-0.2222222222222222
353,IWM-gauge-27,IWM-gauge-787,6.0,0.17142857142857143,-0.04285714285714286,-2.0
354,IWM-gauge-27,IWM-gauge-789,9.0,0.2903225806451613,0.0,1.0
355,IWM-gauge-27,IWM-gauge-790,10.0,0.3508771929824561,0.017543859649122806,0.2
356,IWM-gauge-27,IWM-gauge-815,10.0,0.25,-0.0125,0.1
357,IWM-gauge-27,IWM-gauge-817,6.0,0.16,0.0,0.16666666666666666
358,IWM-gauge-27,IWM-gauge-830,13.0,0.23423423423423423,-0.04504504504504504,-1.5384615384615385
359,IWM-gauge-27,IWM-gauge-836,2.0,0.047619047619047616,0.0,-1.0
360,IWM-gauge-27,IWM-gauge-837,3.0,0.06666666666666667,-0.03333333333333333,-3.6666666666666665
361,IWM-gauge-27,IWM-gauge-842,5.0,0.10638297872340426,-0.010638297872340425,0.4
362,IWM-gauge-27,IWM-gauge-849,13.0,0.24074074074074073,-0.018518518518518517,0.0
363,IWM-gauge-27,IWM-gauge-858,9.0,0.1956521739130435,0.0,-0.5555555555555556
364,IWM-gauge-27,IWM-gauge-861,9.0,0.16822429906542055,0.009345794392523364,0.3333333333333333
365,IWM-gauge-27,IWM-gauge-873,9.0,0.1956521739130435,0.0,0.2222222222222222
366,IWM-gauge-27,IWM-gauge-879,17.0,0.3953488372093023,-0.046511627906976744,-0.7647058823529411
367,IWM-gauge-27,IWM-gauge-884,10.0,0.2222222222222222,-0.03333333333333333,-1.0
368,IWM-gauge-27,IWM-gauge-885,1.0,0.03333333333333333,0.016666666666666666,4.0
369,IWM-gauge-27,IWM-gauge-896,7.0,0.16091954022988506,-0.04597701149425287,-1.8571428571428572
370,IWM-gauge-27,IWM-gauge-898,17.0,0.3953488372093023,-0.05813953488372093,-0.9375
371,IWM-gauge-27,IWM-gauge-907,17.0,0.43037974683544306,0.0379746835443038,0.75
372,IWM-gauge-27,IWM-gauge-915,13.0,0.23853211009174313,-0.03669724770642202,-1.8461538461538463
373,IWM-gauge-27,IWM-gauge-919,14.0,0.345679012345679,-0.024691358024691357,-0.5
374,IWM-gauge-27,IWM-gauge-923,16.0,0.31683168316831684,0.0594059405940594,0.875
375,IWM-gauge-27,IWM-gauge-926,9.0,0.3673469387755102,0.0,-0.2222222222222222
376,IWM-gauge-27,IWM-gauge-932,18.0,0.3673469387755102,-0.05102040816326531,-0.8333333333333334
377,IWM-gauge-27,IWM-gauge-941,6.0,0.19047619047619047,0.0,-0.3333333333333333
378,IWM-gauge-27,IWM-gauge-945,6.0,0.17142857142857143,0.0,-0.16666666666666666
379,IWM-gauge-27,IWM-gauge-947,5.0,0.15625,0.015625,0.4
380,IWM-gauge-27,IWM-gauge-948,8.0,0.18181818181818182,0.011363636363636364,0.75
381,IWM-gauge-27,IWM-gauge-951,7.0,0.16279069767441862,0.046511627906976744,1.1428571428571428
382,IWM-gauge-27,IWM-gauge-953,9.0,0.20454545454545456,0.03409090909090909,0.625
383,IWM-gauge-27,IWM-gauge-955,9.0,0.2,0.044444444444444446,1.4444444444444444
384,IWM-gauge-27,IWM-gauge-957,8.0,0.1839080459770115,-0.011494252873563218,-1.25
385,IWM-gauge-27,IWM-gauge-960,11.0,0.24175824175824176,0.01098901098901099,0.0
386,IWM-gauge-27,IWM-gauge-964,15.0,0.3157894736842105,0.07368421052631578,1.5714285714285714
387,IWM-gauge-27,IWM-gauge-966,10.0,0.21505376344086022,-0.03225806451612903,-1.8
388,IWM-gauge-27,IWM-gauge-967,10.0,0.31746031746031744,-0.06349206349206349,-2.1
389,IWM-gauge-27,IWM-gauge-968,9.0,0.2535211267605634,-0.04225352112676056,-1.3333333333333333
390,IWM-gauge-27,IWM-gauge-969,7.0,0.1891891891891892,0.013513513513513514,1.5
391,IWM-gauge-27,IWM-gauge-970,11.0,0.24444444444444444,0.011111111111111112,0.18181818181818182
392,IWM-gauge-27,IWM-gauge-972,6.0,0.1411764705882353,-0.023529411764705882,-1.8333333333333333
393,IWM-gauge-27,IWM-gauge-973,11.0,0.2682926829268293,0.024390243902439025,0.8
394,IWM-gauge-27,IWM-gauge-974,4.0,0.14035087719298245,0.03508771929824561,2.25
395,IWM-gauge-27,IWM-gauge-976,9.0,0.20930232558139536,-0.023255813953488372,-1.1111111111111112
396,IWM-gauge-27,IWM-gauge-977,6.0,0.14634146341463414,-0.024390243902439025,-2.1666666666666665
397,IWM-gauge-27,IWM-gauge-979,9.0,0.27692307692307694,-0.03076923076923077,-1.75
398,IWM-gauge-27,IWM-gauge-980,4.0,0.1,-0.025,0.0
399,IWM-gauge-27,IWM-gauge-981,11.0,0.24444444444444444,0.011111111111111112,0.18181818181818182
400,IWM-gauge-27,IWM-gauge-982,7.0,0.2028985507246377,0.0,-0.7142857142857143
401,IWM-gauge-27,IWM-gauge-983,6.0,0.13793103448275862,-0.034482758620689655,-1.6
402,IWM-gauge-27,IWM-gauge-984,8.0,0.19047619047619047,-0.023809523809523808,-1.2857142857142858
403,IWM-gauge-27,IWM-gauge-986,10.0,0.24096385542168675,0.04819277108433735,1.4
404,IWM-gauge-27,IWM-gauge-988,7.0,0.19718309859154928,-0.014084507042253521,-0.5714285714285714
405,IWM-gauge-27,IWM-gauge-989,6.0,0.14634146341463414,-0.024390243902439025,-1.0
406,IWM-gauge-27,IWM-gauge-990,11.0,0.38596491228070173,0.03508771929824561,0.8181818181818182
407,IWM-gauge-27,IWM-gauge-992,7.0,0.2,0.02857142857142857,1.8571428571428572
408,IWM-gauge-27,IWM-gauge-993,7.0,0.2,0.02857142857142857,1.8571428571428572
409,IWM-gauge-27,IWM-gauge-995,8.0,0.3076923076923077,0.07692307692307693,1.5
410,IWM-gauge-27,IWM-gauge-996,6.0,0.14457831325301204,-0.024096385542168676,-1.0
411,IWM-gauge-27,IWM-gauge-997,8.0,0.1839080459770115,0.05747126436781609,1.625
412,IWM-gauge-27,IWM-gauge-999,9.0,0.2,0.0,0.3333333333333333
413,IWM-gauge-27,IWM-gauge-1000,15.0,0.3157894736842105,0.031578947368421054,0.7857142857142857
414,IWM-gauge-27,IWM-gauge-1001,2.0,0.0975609756097561,0.0,1.5
415,IWM-gauge-27,IWM-gauge-1004,9.0,0.2571428571428571,-0.04285714285714286,-1.4444444444444444
416,IWM-gauge-27,IWM-gauge-1006,10.0,0.21052631578947367,-0.042105263157894736,-1.2
417,IWM-gauge-27,IWM-gauge-1078,7.0,0.1686746987951807,0.0,-0.2857142857142857
418,IWM-gauge-27,IWM-gauge-1103,8.0,0.3076923076923077,0.0,0.875
419,IWM-gauge-29,IWM-gauge-29,45.0,1.0,0.0,0.0
420,IWM-gauge-29,IWM-gauge-32,26.0,0.5416666666666666,0.052083333333333336,0.46153846153846156
421,IWM-gauge-29,IWM-gauge-36,11.0,0.3793103448275862,0.06896551724137931,2.0
422,IWM-gauge-29,IWM-gauge-40,3.0,0.09375,-0.015625,0.6666666666666666
423,IWM-gauge-29,IWM-gauge-54,18.0,0.36,0.03,1.0
424,IWM-gauge-29,IWM-gauge-57,16.0,0.4383561643835616,0.0,-0.375
425,IWM-gauge-29,IWM-gauge-60,20.0,0.41237113402061853,0.05154639175257732,0.9
426,IWM-gauge-29,IWM-gauge-68,21.0,0.3620689655172414,0.09482758620689655,2.0
427,IWM-gauge-29,IWM-gauge-108,3.0,0.15789473684210525,-0.02631578947368421,-1.6666666666666667
428,IWM-gauge-29,IWM-gauge-109,7.0,0.3333333333333333,-0.09523809523809523,-2.0
429,IWM-gauge-29,IWM-gauge-110,5.0,0.3125,-0.03125,-0.8
430,IWM-gauge-29,IWM-gauge-113,9.0,0.21951219512195122,-0.012195121951219513,-0.3333333333333333
431,IWM-gauge-29,IWM-gauge-114,14.0,0.3684210526315789,-0.10526315789473684,-1.7142857142857142
432,IWM-gauge-29,IWM-gauge-115,7.0,0.2641509433962264,0.018867924528301886,0.5714285714285714
433,IWM-gauge-29,IWM-gauge-116,10.0,0.37735849056603776,0.0,0.0
434,IWM-gauge-29,IWM-gauge-117,9.0,0.29508196721311475,0.04918032786885246,1.75
435,IWM-gauge-29,IWM-gauge-119,9.0,0.20930232558139536,-0.023255813953488372,-0.5555555555555556
436,IWM-gauge-29,IWM-gauge-120,10.0,0.37735849056603776,0.0,0.6
437,IWM-gauge-29,IWM-gauge-121,15.0,0.3614457831325301,-0.0963855421686747,-1.5333333333333334
438,IWM-gauge-29,IWM-gauge-122,12.0,0.2891566265060241,-0.07228915662650602,-2.0
439,IWM-gauge-29,IWM-gauge-123,18.0,0.4235294117647059,-0.03529411764705882,-1.3529411764705883
440,IWM-gauge-29,IWM-gauge-124,11.0,0.29333333333333333,-0.04,-1.1818181818181819
441,IWM-gauge-29,IWM-gauge-125,8.0,0.3137254901960784,-0.0784313725490196,-1.25
442,IWM-gauge-29,IWM-gauge-130,10.0,0.21052631578947367,0.05263157894736842,1.7
443,IWM-gauge-29,IWM-gauge-134,12.0,0.25806451612903225,0.010752688172043012,0.5833333333333334
444,IWM-gauge-29,IWM-gauge-135,6.0,0.16,-0.04,-2.0
445,IWM-gauge-29,IWM-gauge-138,5.0,0.16666666666666666,-0.016666666666666666,-0.6
446,IWM-gauge-29,IWM-gauge-139,11.0,0.24719101123595505,-0.011235955056179775,-1.1818181818181819
447,IWM-gauge-29,IWM-gauge-142,5.0,0.15384615384615385,0.015384615384615385,0.2
448,IWM-gauge-29,IWM-gauge-143,6.0,0.18461538461538463,-0.015384615384615385,0.5
449,IWM-gauge-29,IWM-gauge-147,11.0,0.23404255319148937,-0.010638297872340425,-0.5
450,IWM-gauge-29,IWM-gauge-149,6.0,0.17391304347826086,-0.014492753623188406,0.0
451,IWM-gauge-29,IWM-gauge-152,7.0,0.28,0.02,-0.2857142857142857
452,IWM-gauge-29,IWM-gauge-153,3.0,0.14634146341463414,-0.04878048780487805,-2.6666666666666665
453,IWM-gauge-29,IWM-gauge-155,12.0,0.2891566265060241,-0.024096385542168676,-0.09090909090909091
454,IWM-gauge-29,IWM-gauge-158,10.0,0.21739130434782608,0.0,0.2222222222222222
455,IWM-gauge-29,IWM-gauge-164,8.0,0.21052631578947367,-0.02631578947368421,-1.625
456,IWM-gauge-29,IWM-gauge-196,12.0,0.25263157894736843,0.010526315789473684,0.25
457,IWM-gauge-29,IWM-gauge-198,4.0,0.1951219512195122,0.04878048780487805,1.0
458,IWM-gauge-29,IWM-gauge-281,10.0,0.22727272727272727,0.09090909090909091,3.0
459,IWM-gauge-29,IWM-gauge-301,7.0,0.2641509433962264,0.018867924528301886,0.7142857142857143
460,IWM-gauge-29,IWM-gauge-302,7.0,0.2222222222222222,-0.047619047619047616,-1.2857142857142858
461,IWM-gauge-29,IWM-gauge-303,8.0,0.27586206896551724,-0.06896551724137931,-1.625
462,IWM-gauge-29,IWM-gauge-305,4.0,0.1951219512195122,-0.04878048780487805,-3.5
463,IWM-gauge-29,IWM-gauge-308,9.0,0.18,-0.01,0.25
464,IWM-gauge-29,IWM-gauge-309,4.0,0.08695652173913043,0.021739130434782608,1.75
465,IWM-gauge-29,IWM-gauge-315,9.0,0.1782178217821782,-0.009900990099009901,0.25
466,IWM-gauge-29,IWM-gauge-317,10.0,0.23529411764705882,0.07058823529411765,2.2222222222222223
467,IWM-gauge-29,IWM-gauge-318,5.0,0.2,0.04,1.4
468,IWM-gauge-29,IWM-gauge-320,10.0,0.45454545454545453,0.11363636363636363,0.7
469,IWM-gauge-29,IWM-gauge-323,16.0,0.4266666666666667,0.013333333333333334,0.375
470,IWM-gauge-29,IWM-gauge-324,20.0,0.40816326530612246,-0.02040816326530612,-0.15
471,IWM-gauge-29,IWM-gauge-326,8.0,0.1702127659574468,-0.031914893617021274,-1.375
472,IWM-gauge-29,IWM-gauge-345,10.0,0.425531914893617,-0.0425531914893617,-0.3
473,IWM-gauge-29,IWM-gauge-349,6.0,0.2727272727272727,0.06818181818181818,2.5
474,IWM-gauge-29,IWM-gauge-354,9.0,0.25,0.0,-0.25
475,IWM-gauge-29,IWM-gauge-360,12.0,0.23076923076923078,-0.019230769230769232,0.08333333333333333
476,IWM-gauge-29,IWM-gauge-363,9.0,0.4186046511627907,0.0,0.5555555555555556
477,IWM-gauge-29,IWM-gauge-364,10.0,0.22988505747126436,0.09195402298850575,1.9
478,IWM-gauge-29,IWM-gauge-369,16.0,0.32,-0.06,-1.4375
479,IWM-gauge-29,IWM-gauge-376,14.0,0.37333333333333335,0.013333333333333334,0.42857142857142855
480,IWM-gauge-29,IWM-gauge-380,8.0,0.21621621621621623,0.0,0.14285714285714285
481,IWM-gauge-29,IWM-gauge-391,24.0,0.5106382978723404,0.031914893617021274,0.4583333333333333
482,IWM-gauge-29,IWM-gauge-394,15.0,0.2912621359223301,-0.019417475728155338,-0.8666666666666667
483,IWM-gauge-29,IWM-gauge-396,2.0,0.0975609756097561,0.04878048780487805,1.5
484,IWM-gauge-29,IWM-gauge-407,5.0,0.18867924528301888,0.09433962264150944,3.2
485,IWM-gauge-29,IWM-gauge-410,7.0,0.15730337078651685,0.033707865168539325,1.8333333333333333
486,IWM-gauge-29,IWM-gauge-411,13.0,0.3170731707317073,0.06097560975609756,0.9230769230769231
487,IWM-gauge-29,IWM-gauge-412,5.0,0.19607843137254902,0.058823529411764705,1.8
488,IWM-gauge-29,IWM-gauge-414,5.0,0.16393442622950818,-0.01639344262295082,-0.6
489,IWM-gauge-29,IWM-gauge-420,13.0,0.3058823529411765,0.09411764705882353,2.0
490,IWM-gauge-29,IWM-gauge-423,7.0,0.1891891891891892,-0.04054054054054054,-1.7142857142857142
491,IWM-gauge-29,IWM-gauge-425,10.0,0.29850746268656714,0.014925373134328358,0.5
492,IWM-gauge-29,IWM-gauge-427,9.0,0.3157894736842105,0.0,-0.7777777777777778
493,IWM-gauge-29,IWM-gauge-428,11.0,0.3283582089552239,0.04477611940298507,0.09090909090909091
494,IWM-gauge-29,IWM-gauge-429,9.0,0.22784810126582278,0.012658227848101266,-0.8888888888888888
495,IWM-gauge-29,IWM-gauge-430,14.0,0.358974358974359,0.0,0.07142857142857142
496,IWM-gauge-29,IWM-gauge-431,4.0,0.12903225806451613,0.016129032258064516,2.0
497,IWM-gauge-29,IWM-gauge-438,8.0,0.24242424242424243,0.030303030303030304,-0.25
498,IWM-gauge-29,IWM-gauge-440,11.0,0.2682926829268293,0.024390243902439025,1.0909090909090908
499,IWM-gauge-29,IWM-gauge-441,5.0,0.18181818181818182,0.0,1.2
500,IWM-gauge-29,IWM-gauge-446,10.0,0.3076923076923077,0.015384615384615385,0.5
501,IWM-gauge-29,IWM-gauge-455,7.0,0.1917808219178082,-0.0136986301369863,-0.16666666666666666
502,IWM-gauge-29,IWM-gauge-463,10.0,0.2702702702702703,0.0,0.6666666666666666
503,IWM-gauge-29,IWM-gauge-472,9.0,0.21686746987951808,-0.012048192771084338,0.125
504,IWM-gauge-29,IWM-gauge-473,5.0,0.15384615384615385,0.015384615384615385,0.4
505,IWM-gauge-29,IWM-gauge-475,7.0,0.18421052631578946,0.02631578947368421,1.7142857142857142
506,IWM-gauge-29,IWM-gauge-486,5.0,0.15384615384615385,0.015384615384615385,0.4
507,IWM-gauge-29,IWM-gauge-490,10.0,0.3508771929824561,0.05263157894736842,1.3
508,IWM-gauge-29,IWM-gauge-491,8.0,0.2191780821917808,-0.0273972602739726,-0.75
509,IWM-gauge-29,IWM-gauge-494,9.0,0.24324324324324326,0.013513513513513514,0.5555555555555556
510,IWM-gauge-29,IWM-gauge-503,15.0,0.44776119402985076,0.07462686567164178,1.3571428571428572
511,IWM-gauge-29,IWM-gauge-504,8.0,0.2857142857142857,0.017857142857142856,1.0
512,IWM-gauge-29,IWM-gauge-505,4.0,0.13559322033898305,-0.03389830508474576,-2.5
513,IWM-gauge-29,IWM-gauge-506,5.0,0.18867924528301888,0.018867924528301886,0.6
514,IWM-gauge-29,IWM-gauge-507,10.0,0.3389830508474576,-0.05084745762711865,-0.8
515,IWM-gauge-29,IWM-gauge-508,5.0,0.16393442622950818,0.01639344262295082,2.0
516,IWM-gauge-29,IWM-gauge-510,14.0,0.35443037974683544,-0.05063291139240506,-0.2857142857142857
517,IWM-gauge-29,IWM-gauge-511,5.0,0.15151515151515152,-0.015151515151515152,-0.2
518,IWM-gauge-29,IWM-gauge-512,7.0,0.2153846153846154,-0.015384615384615385,0.0
519,IWM-gauge-29,IWM-gauge-514,5.0,0.16393442622950818,-0.01639344262295082,-0.6
520,IWM-gauge-29,IWM-gauge-515,12.0,0.3287671232876712,-0.0547945205479452,-1.1666666666666667
521,IWM-gauge-29,IWM-gauge-516,5.0,0.18518518518518517,0.037037037037037035,1.2
522,IWM-gauge-29,IWM-gauge-517,11.0,0.2268041237113402,0.08247422680412371,2.1818181818181817
523,IWM-gauge-29,IWM-gauge-526,12.0,0.27906976744186046,0.0,0.5
524,IWM-gauge-29,IWM-gauge-527,7.0,0.2413793103448276,0.017241379310344827,0.5714285714285714
525,IWM-gauge-29,IWM-gauge-530,5.0,0.15873015873015872,-0.015873015873015872,0.6
526,IWM-gauge-29,IWM-gauge-532,5.0,0.15384615384615385,0.015384615384615385,1.8
527,IWM-gauge-29,IWM-gauge-538,6.0,0.20689655172413793,0.034482758620689655,1.6666666666666667
528,IWM-gauge-29,IWM-gauge-542,3.0,0.12244897959183673,0.0,-0.3333333333333333
529,IWM-gauge-29,IWM-gauge-549,13.0,0.3561643835616438,0.0410958904109589,0.5384615384615384
530,IWM-gauge-29,IWM-gauge-551,6.0,0.19672131147540983,0.0,1.0
531,IWM-gauge-29,IWM-gauge-552,10.0,0.2898550724637681,-0.08695652173913043,-2.0
532,IWM-gauge-29,IWM-gauge-556,5.0,0.19607843137254902,0.0196078431372549,0.4
533,IWM-gauge-29,IWM-gauge-560,16.0,0.32653061224489793,0.07142857142857142,1.875
534,IWM-gauge-29,IWM-gauge-580,20.0,0.43010752688172044,0.06451612903225806,1.0
535,IWM-gauge-29,IWM-gauge-598,9.0,0.21428571428571427,0.03571428571428571,2.111111111111111
536,IWM-gauge-29,IWM-gauge-603,20.0,0.41237113402061853,-0.010309278350515464,0.1
537,IWM-gauge-29,IWM-gauge-609,11.0,0.24175824175824176,0.04395604395604396,2.0
538,IWM-gauge-29,IWM-gauge-612,25.0,0.5050505050505051,0.010101010101010102,0.0
539,IWM-gauge-29,IWM-gauge-628,12.0,0.2608695652173913,0.03260869565217391,1.3333333333333333
540,IWM-gauge-29,IWM-gauge-640,14.0,0.36363636363636365,0.025974025974025976,0.6923076923076923
541,IWM-gauge-29,IWM-gauge-642,20.0,0.43010752688172044,-0.043010752688172046,-0.35
542,IWM-gauge-29,IWM-gauge-652,4.0,0.125,0.03125,2.5
543,IWM-gauge-29,IWM-gauge-653,7.0,0.2545454545454545,0.01818181818181818,0.8571428571428571
544,IWM-gauge-29,IWM-gauge-654,21.0,0.42424242424242425,0.030303030303030304,0.5238095238095238
545,IWM-gauge-29,IWM-gauge-678,16.0,0.3333333333333333,0.0,-0.5
546,IWM-gauge-29,IWM-gauge-684,21.0,0.42424242424242425,0.030303030303030304,0.5238095238095238
547,IWM-gauge-29,IWM-gauge-686,12.0,0.3116883116883117,0.07792207792207792,1.9166666666666667
548,IWM-gauge-29,IWM-gauge-697,5.0,0.20833333333333334,0.020833333333333332,0.2
549,IWM-gauge-29,IWM-gauge-699,8.0,0.17582417582417584,0.03296703296703297,1.25
550,IWM-gauge-29,IWM-gauge-707,3.0,0.13333333333333333,0.06666666666666667,3.3333333333333335
551,IWM-gauge-29,IWM-gauge-710,4.0,0.12307692307692308,-0.03076923076923077,-2.5
